SNo,Status,Comment,dT_Test(s),ErrCode,aa,a,1122,Clr_R_DPI,Clr_G_DPI,Clr_B_DPI,R_rate,G_B_Rate,PX_DPI_3,PX_DPI_1,DPI_px_rate,random_sqrt1000,random_1000^1/3
78,P,,4.96,,0.45,0.434965534,6,62,116,150,0.189018627,0.773281781,542,146,0.269323003,27.91678729,9.760235886
79,P,,4.95,,0.46,0.443948107,7,63,116,151,0.190903306,0.768161049,538,147,0.273183423,23.60026805,9.131153821
80,P,,4.98,,0.47,0.452886285,8,62,115,150,0.189596648,0.766615559,550,147,0.267224141,22.51959249,6.550257551
81,P,,4.96,,0.48,0.461779176,9,63,116,151,0.190903306,0.768161049,534,150,0.280846283,18.74300746,9.832010035
82,P,,4.95,,0.49,0.470625888,10,61,116,153,0.184842884,0.758120384,520,144,0.276869833,12.84424104,8.70715945
83,P,,4.95,,0.5,0.479425539,,63,115,150,0.192067315,0.766615559,540,147,0.27217182,29.22404543,8.277663727
84,P,,4.95,,0.51,0.488177247,,63,117,153,0.189183508,0.764655905,526,148,0.281315339,27.50877084,7.845775276
85,P,,4.95,,0.52,0.496880138,,63,116,151,0.190903306,0.768161049,534,147,0.275229358,26.90225156,7.850739275
86,P,,4.98,,0.53,0.505533341,,60,115,152,0.183480628,0.756529176,531,149,0.280549802,27.28059076,2.548467515
87,P,,4.98,,0.54,0.514135992,,63,116,152,0.190326576,0.76310769,531,150,0.282432687,27.48509719,7.361841581
88,P,,4.93,,0.55,0.522687229,,61,115,152,0.18596994,0.756529176,535,148,0.276583816,11.72867562,4.336316507
89,P,,4.95,,0.56,0.531186198,,63,116,151,0.190903306,0.768161049,527,153,0.290267501,25.17145171,5.934778199
90,P,,4.93,,0.57,0.539632049,,62,116,151,0.18844412,0.768161049,555,143,0.257611241,22.33928244,8.77516661
91,P,,4.98,,0.58,0.548023937,,62,116,150,0.189018627,0.773281781,548,142,0.259076811,12.41899683,9.964829084
92,P,,4.93,,0.59,0.556361023,,63,116,151,0.190903306,0.768161049,532,144,0.270625822,23.31321158,3.189756255
93,P,,4.98,,0.6,0.564642473,,61,116,152,0.185404699,0.76310769,526,144,0.273712222,28.11375329,5.940719926
94,P,,4.95,,0.61,0.57286746,,62,115,151,0.189018627,0.761538971,550,139,0.252681331,28.3215759,8.954411053
95,P,,4.96,,0.62,0.581035161,,62,111,148,0.193140401,0.749949328,485,144,0.296846011,22.90739773,7.252874438
96,P,,4.96,,0.63,0.589144758,,62,111,147,0.193743946,0.755050677,490,150,0.306059988,15.98317002,6.056419276
97,P,,4.96,,0.64,0.597195441,,62,112,149,0.191944522,0.751627408,482,152,0.315287285,30.13324446,8.561734459
98,P,,4.98,,0.65,0.605186406,,60,111,149,0.187494141,0.744916449,485,149,0.307153164,5.899289108,9.752291816
99,P,,4.96,,0.66,0.613116852,,62,110,147,0.194351274,0.748248418,493,146,0.296085987,31.44145566,9.643378826
100,P,,5.02,,0.67,0.620985987,,62,111,148,0.193140401,0.749949328,512,160,0.312438977,7.346784839,8.818329373
101,P,,4.96,,0.68,0.628793024,,62,110,146,0.194962423,0.753373057,523,151,0.288663735,26.4634494,6.925103187
102,P,,4.96,,0.69,0.636537182,,62,111,148,0.193140401,0.749949328,502,153,0.304720175,10.74728232,7.687097287
103,P,,5.02,,0.7,0.644217687,,63,111,148,0.195646098,0.749949328,486,145,0.298292532,20.3294469,9.867496174
104,P,,4.98,,0.71,0.651833771,,62,110,146,0.194962423,0.753373057,522,151,0.289216625,16.10117623,3.561937104
105,P,,4.98,,0.72,0.659384672,,62,111,148,0.193140401,0.749949328,501,165,0.329275594,19.63617363,6.827092205
106,P,,4.96,,0.73,0.666869635,,60,111,150,0.186910065,0.73995067,470,159,0.338225909,21.855478,9.432469503
107,P,,4.95,,0.74,0.674287912,,62,111,147,0.193743946,0.755050677,510,146,0.286218389,18.73728384,5.262540587
108,P,,4.93,,0.75,0.68163876,,62,111,148,0.193140401,0.749949328,494,164,0.331916616,29.42686772,5.147589462
109,P,,4.96,,0.76,0.688921445,,62,111,148,0.193140401,0.749949328,510,152,0.297980788,23.15901891,9.244974612
110,P,,4.99,,0.77,0.696135239,,61,111,147,0.191216576,0.755050677,492,124,0.251981305,29.44919551,9.57640118
111,P,,4.99,,0.78,0.703279419,,62,112,148,0.192540604,0.756705628,480,116,0.24161633,29.1791075,9.685752
112,P,,4.99,,0.79,0.710353272,,62,113,149,0.191352119,0.758338367,477,125,0.261999581,21.36676745,7.733358448
113,P,,4.98,,0.8,0.717356091,,62,113,150,0.190763361,0.753283114,475,107,0.225215744,26.28544824,8.625301477
114,P,,4.95,,0.81,0.724287174,,62,112,148,0.192540604,0.756705628,491,127,0.258603136,12.71375564,4.043009836
115,P,,4.98,,0.82,0.73114583,,62,113,149,0.191352119,0.758338367,486,119,0.244805596,23.79378441,9.845231475
116,P,,4.99,,0.83,0.737931371,,62,112,149,0.191944522,0.751627408,485,113,0.232941662,31.38481167,8.141220077
117,P,,4.96,,0.84,0.74464312,,63,113,149,0.19384019,0.758338367,475,126,0.265207325,11.02987317,8.036282675
118,P,,4.98,,0.85,0.751280405,,62,112,148,0.192540604,0.756705628,496,124,0.249949607,25.68914197,8.711865139
119,P,,4.98,,0.86,0.757842563,,62,113,149,0.191352119,0.758338367,491,122,0.24842191,26.24770191,6.2057339
120,P,,4.98,,0.87,0.764328937,,62,111,147,0.193743946,0.755050677,514,123,0.239253064,31.16092357,7.56411062
121,P,,4.99,,0.88,0.770738879,,62,112,148,0.192540604,0.756705628,495,126,0.254494042,7.017993105,9.062512906
122,P,,4.99,,0.89,0.777071748,,62,112,148,0.192540604,0.756705628,480,110,0.229118934,5.94087042,6.324150024
123,P,,4.96,,0.9,0.78332691,,62,112,148,0.192540604,0.756705628,501,111,0.221512672,28.88942814,4.350457872
124,P,,4.99,,0.91,0.78950374,,62,112,147,0.193140401,0.761852935,505,119,0.235596912,18.78350105,3.462404205
125,P,,4.98,,0.92,0.79560162,,62,113,149,0.191352119,0.758338367,485,134,0.276231705,30.26596976,7.833486649
126,P,,4.96,,0.93,0.801619941,,62,112,148,0.192540604,0.756705628,484,129,0.266473869,6.720093985,8.978157517
127,P,,4.99,,0.94,0.8075581,,62,112,148,0.192540604,0.756705628,482,126,0.261356565,22.07785822,5.775464368
128,P,,4.99,,0.95,0.813415505,,60,111,149,0.187494141,0.744916449,478,120,0.250993516,14.42640994,4.238693104
129,P,,4.98,,0.96,0.819191568,,62,112,148,0.192540604,0.756705628,489,121,0.247393171,15.25437662,9.656057783
130,P,,4.98,,0.97,0.824885713,,60,112,150,0.186329617,0.746616892,469,126,0.268599446,29.48330235,5.043364384
131,P,,4.99,,0.98,0.83049737,,60,111,148,0.188081878,0.749949328,485,112,0.230880231,25.18097759,2.917651883
132,P,,4.99,,0.99,0.836025979,,59,109,145,0.18849238,0.751672298,561,175,0.311887364,21.80961254,6.305531359
133,P,,4.96,,1,0.841470985,,60,110,146,0.189867409,0.753373057,550,183,0.332666788,25.01460757,7.426931744
134,P,,4.96,,1.01,0.846831845,,60,109,146,0.190470144,0.746524211,550,179,0.325395383,30.83027711,8.070697795
135,P,,4.98,,1.02,0.852108022,,60,110,146,0.189867409,0.753373057,562,174,0.30955346,24.20080086,8.487935073
136,P,,4.96,,1.03,0.857298989,,59,109,146,0.187892105,0.746524211,561,176,0.313669578,27.1921418,7.128742592
137,P,,4.95,,1.04,0.862404227,,60,110,147,0.189268477,0.748248418,550,178,0.323577531,30.29655607,9.515318479
138,P,,4.96,,1.05,0.867423226,,60,110,146,0.189867409,0.753373057,553,174,0.31459049,13.81605249,5.989844987
139,P,,4.96,,1.06,0.872355482,,60,110,147,0.189268477,0.748248418,559,174,0.311214452,8.716773718,9.088138544
140,P,,4.99,,1.07,0.877200504,,61,111,148,0.190619043,0.749949328,532,171,0.321368164,21.80554327,9.324543562
141,P,,4.96,,1.08,0.881957807,,60,111,147,0.188673312,0.755050677,547,178,0.325351855,14.01195129,9.438258498
142,P,,4.98,,1.09,0.886626914,,60,109,145,0.191076717,0.751672298,569,177,0.311017396,19.4937636,7.193111615
143,P,,4.93,,1.1,0.89120736,,60,109,146,0.190470144,0.746524211,564,177,0.313774154,14.98528666,8.648109937
144,P,,4.98,,1.11,0.895698686,,58,109,147,0.184707493,0.74144616,542,175,0.322818668,3.454434547,6.101200487
145,P,,4.96,,1.12,0.900100442,,60,111,147,0.188673312,0.755050677,546,174,0.318622963,24.48681052,9.19753447
146,P,,4.98,,1.13,0.904412189,,60,110,146,0.189867409,0.753373057,554,175,0.315827468,24.89183419,6.862621338
147,P,,4.96,,1.14,0.908633496,,59,109,147,0.187295641,0.74144616,537,179,0.333271272,29.34088449,8.348317865
148,P,,4.98,,1.15,0.91276394,,60,110,147,0.189268477,0.748248418,555,169,0.304449649,25.26283654,9.890337464
149,P,,4.96,,1.16,0.916803109,,60,110,147,0.189268477,0.748248418,549,171,0.311418685,27.40781271,8.728306321
150,P,,4.93,,1.17,0.920750598,,60,110,147,0.189268477,0.748248418,551,175,0.317546725,26.28908886,6.373213432
151,P,,4.98,,1.18,0.924606012,,58,109,147,0.184707493,0.74144616,543,178,0.327748113,21.2745036,8.258061886
152,P,,4.99,,1.19,0.928368967,,61,110,147,0.191817867,0.748248418,551,177,0.32117583,19.63321898,9.060768964
153,P,,4.96,,1.2,0.932039086,,60,109,145,0.191076717,0.751672298,569,186,0.32683184,3.904157299,9.462406447
154,P,,4.96,,1.21,0.935616002,,60,110,146,0.189867409,0.753373057,561,175,0.311887364,7.723309918,8.60556563
155,P,,4.98,,1.22,0.939099356,,60,110,147,0.189268477,0.748248418,541,174,0.321567178,26.83261417,6.601064459
156,P,,4.96,,1.23,0.942488802,,60,110,147,0.189268477,0.748248418,550,172,0.312670424,29.0980777,9.316867416
157,P,,4.96,,1.24,0.945783999,,61,111,148,0.190619043,0.749949328,541,167,0.308630567,29.57270655,8.790220549
158,P,,4.98,,1.25,0.948984619,,60,110,148,0.188673312,0.743193027,542,172,0.317284634,24.8301363,5.708957335
159,P,,4.98,,1.26,0.952090342,,59,110,147,0.186702952,0.748248418,531,179,0.33703634,23.60719562,7.144401329
160,P,,4.98,,1.27,0.955100856,,60,111,147,0.188673312,0.755050677,535,184,0.343860961,28.25893652,7.670781945
161,P,,4.98,,1.28,0.95801586,,60,110,146,0.189867409,0.753373057,563,167,0.296572545,30.67865778,8.129252017
162,P,,4.93,,1.29,0.960835064,,60,110,146,0.189867409,0.753373057,548,178,0.324758256,10.89668395,9.48799895
163,P,,4.95,,1.3,0.963558185,,60,110,147,0.189268477,0.748248418,550,180,0.327213234,1.689155517,6.577461478
164,P,,4.95,,1.31,0.966184952,,59,110,148,0.186114003,0.743193027,523,181,0.346014146,12.95378877,9.066752523
165,P,,4.98,,1.32,0.9687151,,60,110,147,0.189268477,0.748248418,557,183,0.328486807,28.63152112,7.478863796
166,P,,4.95,,1.33,0.971148378,,60,110,147,0.189268477,0.748248418,551,180,0.326619488,29.6186609,9.740529897
167,P,,4.95,,1.34,0.973484542,,60,110,146,0.189867409,0.753373057,560,174,0.310658811,28.72862063,7.749981511
168,P,,4.98,,1.35,0.975723358,,59,110,148,0.186114003,0.743193027,540,185,0.342529161,22.80323603,8.017671924
169,P,,4.95,,1.36,0.977864602,,60,110,147,0.189268477,0.748248418,543,183,0.33695452,6.745349786,9.92215616
170,P,,4.96,,1.37,0.979908061,,60,110,147,0.189268477,0.748248418,547,178,0.325351855,29.71862382,7.288605291
171,P,,4.96,,1.38,0.98185353,,60,110,147,0.189268477,0.748248418,544,174,0.319794155,14.29139488,8.409877695
172,P,,4.96,,1.39,0.983700815,,60,109,145,0.191076717,0.751672298,573,183,0.319316001,23.16507571,7.803519034
173,P,,4.96,,1.4,0.98544973,,59,110,147,0.186702952,0.748248418,536,168,0.31337437,25.69216198,7.91190185
174,P,,4.95,,1.41,0.987100101,,60,110,146,0.189867409,0.753373057,553,188,0.339902368,23.00260838,6.561873487
175,P,,4.96,,1.42,0.988651763,,60,110,147,0.189268477,0.748248418,562,179,0.318448675,14.29634769,9.172680855
176,P,,4.96,,1.43,0.99010456,,61,111,147,0.191216576,0.755050677,544,175,0.321632053,30.0936027,8.920995009
177,P,,4.96,,1.44,0.991458348,,60,111,148,0.188081878,0.749949328,538,179,0.332651923,15.79684093,9.321251782
178,P,,4.98,,1.45,0.992712991,,59,110,148,0.186114003,0.743193027,520,175,0.336473755,23.10105415,8.351450239
179,P,,4.98,,1.46,0.993868363,,60,110,146,0.189867409,0.753373057,562,171,0.304216332,5.771980602,7.121903504
180,P,,4.98,,1.47,0.99492435,,60,110,146,0.189867409,0.753373057,559,168,0.300482919,2.522412438,4.563929803
181,P,,4.96,,1.48,0.995880845,,59,110,148,0.186114003,0.743193027,539,178,0.33017993,26.27088743,8.029838907
182,P,,4.96,,1.49,0.996737752,,60,110,147,0.189268477,0.748248418,552,178,0.322405361,18.1192757,9.387799542
183,P,,4.98,,1.5,0.997494987,,60,109,146,0.190470144,0.746524211,567,180,0.317404338,27.1705742,9.583697287
184,P,,4.96,,1.51,0.998152472,,61,112,149,0.189435111,0.751627408,522,177,0.339015514,18.6333762,8.794887098
185,P,,5.01,,1.52,0.998710144,,60,110,147,0.189268477,0.748248418,563,180,0.31965903,30.80806154,8.249559648
186,P,,4.96,,1.53,0.999167945,,60,110,147,0.189268477,0.748248418,550,169,0.30721687,26.6410102,8.884428145
187,P,,4.99,,1.54,0.999525831,,60,111,148,0.188081878,0.749949328,548,172,0.313811348,26.06668284,6.98606276
188,P,,4.98,,1.55,0.999783764,,60,110,147,0.189268477,0.748248418,556,170,0.305700414,3.862307519,9.230469438
189,P,,4.95,,1.56,0.99994172,,60,110,147,0.189268477,0.748248418,545,173,0.317372959,9.632899982,3.900822442
190,P,,4.93,,1.57,0.999999683,,61,111,147,0.191216576,0.755050677,540,167,0.309202,23.18863898,6.263768661
191,P,,4.98,,1.58,0.999957646,,60,110,147,0.189268477,0.748248418,553,172,0.310974507,21.22773406,9.73960034
192,P,,4.96,,1.59,0.999815615,,60,110,147,0.189268477,0.748248418,547,169,0.308901481,20.08604479,5.918991464
193,P,,4.93,,1.6,0.999573603,,60,110,147,0.189268477,0.748248418,560,184,0.328512766,22.90873393,9.406181211
194,P,,4.96,,1.61,0.999231634,,60,110,146,0.189867409,0.753373057,558,176,0.315355671,28.17822253,8.505411529
195,P,,5.01,,1.62,0.998789743,,61,110,147,0.191817867,0.748248418,553,180,0.325438438,31.51312027,5.53335839
196,P,,4.98,,1.63,0.998247974,,60,110,147,0.189268477,0.748248418,548,174,0.317460317,12.80698148,7.330308541
197,P,,4.96,,1.64,0.997606381,,60,111,147,0.188673312,0.755050677,547,179,0.327179675,29.42295613,8.162885369
198,P,,4.95,,1.65,0.996865028,,59,109,146,0.187892105,0.746524211,548,189,0.344827586,20.51367677,3.082922227
199,P,,4.96,,1.66,0.99602399,,60,110,147,0.189268477,0.748248418,555,180,0.324265898,30.10605902,9.765535751
200,P,,4.98,,1.67,0.99508335,,60,110,147,0.189268477,0.748248418,549,178,0.324166818,1.526966272,5.919181577
201,P,,4.98,,1.68,0.994043202,,60,110,147,0.189268477,0.748248418,556,170,0.305700414,16.23692971,2.552038182
202,P,,4.95,,1.69,0.992903651,,60,111,147,0.188673312,0.755050677,547,174,0.318040578,22.60846692,6.39917202
203,P,,4.96,,1.7,0.99166481,,60,110,145,0.190470144,0.758568375,571,186,0.32568727,30.74537479,9.119323828
204,P,,4.98,,1.71,0.990326804,,60,110,147,0.189268477,0.748248418,554,175,0.315827468,16.44468817,5.417446813
205,P,,4.98,,1.72,0.988889766,,60,110,147,0.189268477,0.748248418,555,172,0.30985408,20.74027457,8.764697613
206,P,,4.96,,1.73,0.98735384,,59,110,148,0.186114003,0.743193027,522,178,0.340930856,17.13644522,6.81104579
207,P,,4.98,,1.74,0.985719179,,60,109,146,0.190470144,0.746524211,570,175,0.306963691,26.04754636,5.650736051
208,P,,4.96,,1.75,0.983985947,,58,110,148,0.183538496,0.743193027,539,173,0.320905212,24.46207349,5.648551009
209,P,,4.95,,1.76,0.982154317,,60,110,147,0.189268477,0.748248418,543,164,0.301970171,16.33295817,9.774336605
210,P,,4.96,,1.77,0.980224473,,60,109,146,0.190470144,0.746524211,565,177,0.313218899,25.54946487,7.538181223
211,P,,4.98,,1.78,0.978196607,,61,111,148,0.190619043,0.749949328,535,180,0.336385722,20.84278015,8.673349049
212,P,,4.98,,1.79,0.976070922,,59,109,147,0.187295641,0.74144616,546,168,0.307635964,17.1596114,2.539042838
213,P,,4.99,,1.8,0.973847631,,60,111,148,0.188081878,0.749949328,538,176,0.327076752,19.31021876,9.072651924
214,P,,4.98,,1.81,0.971526956,,60,110,147,0.189268477,0.748248418,556,183,0.329077504,7.730926132,7.955418882
215,P,,4.99,,1.82,0.969109129,,60,110,146,0.189867409,0.753373057,550,169,0.30721687,31.38617228,1.67559893
216,P,,4.98,,1.83,0.966594392,,60,111,147,0.188673312,0.755050677,552,184,0.333272958,18.23218468,8.771844543
217,P,,4.98,,1.84,0.963982996,,60,110,147,0.189268477,0.748248418,551,166,0.30121575,19.66289539,6.641289536
218,P,,4.98,,1.85,0.961275203,,58,109,147,0.184707493,0.74144616,554,180,0.32485111,29.40623357,6.765135397
219,P,,4.95,,1.86,0.958471283,,60,110,147,0.189268477,0.748248418,546,177,0.324116462,16.27165569,5.217647472
220,P,,4.95,,1.87,0.955571517,,59,109,147,0.187295641,0.74144616,540,179,0.331420107,28.56340132,9.293480521
221,P,,4.96,,1.88,0.952576194,,59,110,147,0.186702952,0.748248418,543,169,0.311176579,14.61703448,9.042354076
222,P,,4.98,,1.89,0.949485615,,60,110,146,0.189867409,0.753373057,568,178,0.313325119,15.65771645,6.52462426
223,P,,4.98,,1.9,0.946300088,,61,110,147,0.191817867,0.748248418,542,183,0.337576093,19.58452066,9.675706563
224,P,,4.98,,1.91,0.943019931,,60,110,146,0.189867409,0.753373057,559,177,0.316580218,12.01978493,7.114018553
225,P,,4.98,,1.92,0.939645474,,60,110,147,0.189268477,0.748248418,555,176,0.317059989,23.68258949,9.505494335
226,P,,4.96,,1.93,0.936177052,,60,110,147,0.189268477,0.748248418,552,178,0.322405361,26.86977264,7.405821148
227,P,,4.96,,1.94,0.932615014,,60,110,146,0.189867409,0.753373057,553,176,0.318206473,22.49759297,8.975832004
228,P,,4.96,,1.95,0.928959715,,60,110,147,0.189268477,0.748248418,547,184,0.336318772,20.83779575,8.767876892
229,P,,4.98,,1.96,0.925211521,,60,110,146,0.189867409,0.753373057,555,169,0.304449649,11.6035402,5.228341645
230,P,,4.96,,1.97,0.921370806,,60,110,146,0.189867409,0.753373057,555,173,0.311655558,28.19355133,7.448186162
231,P,,4.99,,1.98,0.917437955,,60,110,146,0.189867409,0.753373057,557,181,0.324896787,18.67204554,8.353046262
232,P,,4.98,,1.99,0.913413361,,59,110,149,0.185528757,0.73820549,527,172,0.326313792,27.17058361,9.136814199
233,P,,4.95,,2,0.909297427,,59,110,148,0.186114003,0.743193027,519,181,0.348680408,25.15924631,8.40625506
234,P,,4.95,,2.01,0.905090563,,60,110,146,0.189867409,0.753373057,564,183,0.324410566,22.45828254,9.474136987
235,P,,4.98,,2.02,0.900793192,,58,109,148,0.184121139,0.736436727,541,186,0.343744225,25.0446015,9.731174301
236,P,,4.95,,2.03,0.896405741,,60,110,147,0.189268477,0.748248418,554,167,0.301389641,22.17433005,7.591091078
237,P,,4.96,,2.04,0.891928651,,60,110,147,0.189268477,0.748248418,561,180,0.320798432,27.94004763,8.261452701
238,P,,4.98,,2.05,0.887362369,,60,110,147,0.189268477,0.748248418,555,171,0.308052603,23.62320511,5.71946023
239,P,,4.98,,2.06,0.882707351,,60,111,148,0.188081878,0.749949328,537,176,0.32768572,18.00523563,2.818236854
240,P,,4.96,,2.07,0.877964063,,60,111,147,0.188673312,0.755050677,553,178,0.321822455,12.73789872,8.396412167
241,P,,4.98,,2.08,0.87313298,,60,110,147,0.189268477,0.748248418,554,174,0.31402274,23.70543307,7.237472478
242,P,,4.98,,2.09,0.868214583,,60,111,147,0.188673312,0.755050677,544,177,0.325307848,29.81571307,8.775529897
243,P,,4.98,,2.1,0.863209367,,59,109,147,0.187295641,0.74144616,554,171,0.308608554,14.87118208,3.251696066
244,P,,4.99,,2.11,0.85811783,,61,111,147,0.191216576,0.755050677,551,183,0.332063146,26.15988541,5.659438926
245,P,,5.01,,2.12,0.852940482,,60,110,147,0.189268477,0.748248418,555,177,0.318861466,11.28306986,1.725726725
246,P,,4.98,,2.13,0.84767784,,59,110,149,0.185528757,0.73820549,519,173,0.33326912,8.692054589,5.871112228
247,P,,4.96,,2.14,0.842330432,,60,111,148,0.188081878,0.749949328,558,163,0.292062354,28.31171243,9.709186081
248,P,,4.99,,2.15,0.836898791,,59,110,149,0.185528757,0.73820549,535,173,0.323304055,25.78918324,8.977188551
249,P,,4.96,,2.16,0.831383461,,60,110,147,0.189268477,0.748248418,553,179,0.323630447,19.81729435,6.308428504
250,P,,4.99,,2.17,0.825784993,,60,110,147,0.189268477,0.748248418,553,181,0.327246429,26.27997064,9.59673045
251,P,,4.96,,2.18,0.820103948,,60,110,146,0.189867409,0.753373057,560,175,0.312444206,26.90213216,7.173646669
252,P,,4.98,,2.19,0.814340892,,60,110,147,0.189268477,0.748248418,562,181,0.32200676,9.186157418,7.653942229
